Op,order_number,customer_id,product_id,order_date,units,sale_price,currency,order_mode,updated_at
I,2501,568,3,04/05/2020,10,68.07,USD,EDIT,2024-01-27 18:29:26
I,2502,825,4,03/29/2017,7,50.44,INR,EDIT,2024-01-27 18:29:26
I,2503,616,10,07/27/2019,6,82.61,USD,EDIT,2024-01-27 18:29:26
I,2504,606,10,12/05/2018,9,77.29,EUR,EDIT,2024-01-27 18:29:26
I,2505,550,2,06/30/2020,8,98.87,INR,EDIT,2024-01-27 18:29:26
I,2506,848,3,10/28/2018,2,41.32,USD,EDIT,2024-01-27 18:29:26
I,2507,810,8,11/08/2020,7,89.12,EUR,EDIT,2024-01-27 18:29:26
I,2508,761,2,09/10/2019,2,91.49,EUR,EDIT,2024-01-27 18:29:26
I,2509,918,8,09/05/2019,2,44.68,CAD,EDIT,2024-01-27 18:29:26
I,2510,883,10,01/07/2018,4,10.56,USD,EDIT,2024-01-27 18:29:26
I,2511,935,7,01/18/2020,3,13.73,INR,EDIT,2024-01-27 18:29:26
I,2512,603,9,09/04/2020,1,13.20,CAD,EDIT,2024-01-27 18:29:26
I,2513,857,6,03/19/2021,9,33.31,CAD,EDIT,2024-01-27 18:29:26
I,2514,853,9,05/20/2016,2,40.74,INR,EDIT,2024-01-27 18:29:26
I,2515,876,8,11/08/2019,6,20.98,CAD,EDIT,2024-01-27 18:29:26
I,2516,528,9,02/27/2017,6,3.45,CAD,EDIT,2024-01-27 18:29:26
I,2517,598,9,02/07/2019,10,71.40,EUR,EDIT,2024-01-27 18:29:26
I,2518,763,7,08/28/2016,10,23.04,INR,EDIT,2024-01-27 18:29:26
I,2519,616,7,08/04/2018,1,21.92,CAD,EDIT,2024-01-27 18:29:26
I,2520,904,9,02/13/2017,1,6.90,INR,EDIT,2024-01-27 18:29:26
I,2521,887,10,12/27/2019,8,4.72,USD,EDIT,2024-01-27 18:29:26
I,2522,974,7,01/29/2021,5,86.31,EUR,EDIT,2024-01-27 18:29:26
I,2523,855,8,11/19/2017,5,86.51,INR,EDIT,2024-01-27 18:29:26
I,2524,950,1,05/14/2019,8,57.67,USD,EDIT,2024-01-27 18:29:26
I,2525,558,6,05/06/2018,2,39.91,EUR,EDIT,2024-01-27 18:29:26
I,2526,861,5,02/04/2020,3,95.56,CAD,EDIT,2024-01-27 18:29:26
I,2527,626,1,10/14/2018,10,83.42,EUR,EDIT,2024-01-27 18:29:26
I,2528,545,9,01/08/2018,8,80.75,USD,EDIT,2024-01-27 18:29:26
I,2529,904,7,01/06/2019,6,8.97,INR,EDIT,2024-01-27 18:29:26
